member_casual,weekday_number,day_of_week,ride_count_x,month_number,month_name,ride_count_y,hour,ride_count,total_rides,avg_ride_length
member,0,Sunday,382722,4,April    ,262137,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,4,April    ,262137,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,5,May      ,319845,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,6,June     ,386795,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,7,July     ,440106,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,8,August   ,452439,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,9,September,449294,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,10,October  ,422058,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,11,November ,257401,23,50714,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,0,32626,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,1,20108,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,2,12169,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,3,7943,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,4,8892,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,5,34827,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,6,101978,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,7,202060,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,8,260070,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,9,167882,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,10,144102,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,11,169127,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,12,191612,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,13,186619,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,14,189761,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,15,239954,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,16,338906,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,17,386766,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,18,298960,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,19,206616,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,20,143285,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,21,111737,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,22,81416,3588130,12.431567117579515
member,0,Sunday,382722,12,December ,112455,23,50714,3588130,12.431567117579515
casual,1,Monday,230447,1,January  ,24740,0,39140,2013503,22.62772806043319
casual,1,Monday,230447,1,January  ,24740,1,24989,2013503,22.62772806043319
casual,1,Monday,230447,1,January  ,24740,2,16743,2013503,22.62772806043319
